access,open_data,open_materials,preregistration,year
,"[<Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>]",,2014
,"[<Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>]",,2014
,,,,2014
,,,,2014
,,,,2014
,"[<Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'preregistration']"" data='<img class=""preregistration"" title=""p...'>, <Selector xpath=""descendant-or-self::img[@class = 'preregistration']"" data='<img class=""preregistration"" title=""p...'>]",2018
,"[<Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'preregistration']"" data='<img class=""preregistration"" title=""p...'>, <Selector xpath=""descendant-or-self::img[@class = 'preregistration']"" data='<img class=""preregistration"" title=""p...'>]",2018
,"[<Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>]",,2015
,"[<Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>]",,2015
,"[<Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>]",,2015
,"[<Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>]",,2014
,"[<Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>]",,2014
,"[<Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>]",,2014
,"[<Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>]",,2014
,"[<Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'preregistration']"" data='<img class=""preregistration"" title=""p...'>]",2015
,"[<Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'preregistration']"" data='<img class=""preregistration"" title=""p...'>]",2015
,"[<Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>]",,2014
,"[<Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>]",,2014
,,,,2014
,,,,2014
,,,,2014
,"[<Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'preregistration']"" data='<img class=""preregistration"" title=""p...'>]",2016
,"[<Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'preregistration']"" data='<img class=""preregistration"" title=""p...'>]",2016
,"[<Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'preregistration']"" data='<img class=""preregistration"" title=""p...'>]",2016
,,,,2014
,,,,2014
,,,,2014
,,,,2014
,,,,2014
,"[<Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'preregistration']"" data='<img class=""preregistration"" title=""p...'>, <Selector xpath=""descendant-or-self::img[@class = 'preregistration']"" data='<img class=""preregistration"" title=""p...'>, <Selector xpath=""descendant-or-self::img[@class = 'preregistration']"" data='<img class=""preregistration"" title=""p...'>]",2018
,"[<Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'preregistration']"" data='<img class=""preregistration"" title=""p...'>, <Selector xpath=""descendant-or-self::img[@class = 'preregistration']"" data='<img class=""preregistration"" title=""p...'>, <Selector xpath=""descendant-or-self::img[@class = 'preregistration']"" data='<img class=""preregistration"" title=""p...'>]",2018
,"[<Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'preregistration']"" data='<img class=""preregistration"" title=""p...'>, <Selector xpath=""descendant-or-self::img[@class = 'preregistration']"" data='<img class=""preregistration"" title=""p...'>, <Selector xpath=""descendant-or-self::img[@class = 'preregistration']"" data='<img class=""preregistration"" title=""p...'>]",2018
,"[<Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>, <Selector xpath=""descendant-or-self::img[@class = 'openData']"" data='<img class=""openData"" title=""Open Dat...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>, <Selector xpath=""descendant-or-self::img[@class = 'openMaterial']"" data='<img class=""openMaterial"" title=""Open...'>]","[<Selector xpath=""descendant-or-self::img[@class = 'preregistration']"" data='<img class=""preregistration"" title=""p...'>, <Selector xpath=""descendant-or-self::img[@class = 'preregistration']"" data='<img class=""preregistration"" title=""p...'>, <Selector xpath=""descendant-or-self::img[@class = 'preregistration']"" data='<img class=""preregistration"" title=""p...'>, <Selector xpath=""descendant-or-self::img[@class = 'preregistration']"" data='<img class=""preregistration"" title=""p...'>]",2018
